individual,location,basin,PC1,PC2,PC3,PC4,PC5
ar_mo_w_10,ar_mo,Arkansas,-0.689204,-0.469043,0.204849,0.005455,-0.09329
ar_mo_w_11,ar_mo,Arkansas,-0.671059,-0.449057,0.196502,0.011505,-0.066988
ar_mo_w_12,ar_mo,Arkansas,-0.720827,-0.412504,0.181836,0.009411,-0.057961
ar_mo_w_13,ar_mo,Arkansas,-0.693634,-0.465038,0.21106,0.010816,-0.079193
ar_mo_w_14,ar_mo,Arkansas,-0.689959,-0.43109,0.186017,0.000331,-0.065454
ar_mo_w_15,ar_mo,Arkansas,-0.687547,-0.495327,0.220849,0.008381,-0.088316
ar_mo_w_16,ar_mo,Arkansas,-0.744022,-0.401208,0.180488,0.003888,-0.05712
ar_mo_w_1,ar_mo,Arkansas,-0.617492,-0.385745,0.150305,0.008575,-0.051644
ar_mo_w_2,ar_mo,Arkansas,-0.689794,-0.468046,0.204758,0.006635,-0.094442
ar_mo_w_3,ar_mo,Arkansas,-0.661805,-0.47464,0.198061,0.007186,-0.086407
ar_mo_w_4,ar_mo,Arkansas,-0.675125,-0.451921,0.206316,0.007799,-0.076855
ar_mo_w_5,ar_mo,Arkansas,-0.738061,-0.354533,0.147821,0.004219,-0.044351
ar_mo_w_6,ar_mo,Arkansas,-0.642521,-0.478449,0.214465,0.008302,-0.089486
ar_mo_w_7,ar_mo,Arkansas,-0.783036,-0.37854,0.170066,-0.000359,-0.049583
ar_mo_w_8,ar_mo,Arkansas,-0.650181,-0.505094,0.22325,0.006114,-0.098867
ar_mo_w_9,ar_mo,Bighorn,-0.734988,-0.462937,0.20791,0.008989,-0.078554
bh_bbr_w_10,bh_bbr,Bighorn,0.485589,-0.069776,-0.089991,0.068318,0.013565
bh_bbr_w_11,bh_bbr,Bighorn,0.485448,-0.076007,-0.08804,0.074206,0.014331
bh_bbr_w_12,bh_bbr,Bighorn,0.479336,-0.086818,-0.086802,0.076399,0.010374
bh_bbr_w_13,bh_bbr,Bighorn,0.506155,-0.080161,-0.093337,0.071969,0.010236
bh_bbr_w_14,bh_bbr,Bighorn,0.47986,-0.077802,-0.08322,0.071028,0.012999
bh_bbr_w_1,bh_bbr,Bighorn,0.473435,-0.084058,-0.104309,0.089319,0.011699
bh_bbr_w_2,bh_bbr,Bighorn,0.506642,-0.077306,-0.10112,0.078614,0.007672
bh_bbr_w_3,bh_bbr,Bighorn,0.508523,-0.061268,-0.075373,0.059488,0.00826
bh_bbr_w_4,bh_bbr,Bighorn,0.457791,-0.092787,-0.092384,0.081712,0.0086
bh_bbr_w_5,bh_bbr,Bighorn,0.467417,-0.087053,-0.098067,0.089186,0.002709
bh_bbr_w_7,bh_bbr,Bighorn,0.504727,-0.08957,-0.092873,0.082049,0.006335
bh_bbr_w_8,bh_bbr,Bighorn,0.525947,-0.070362,-0.072056,0.071323,0.014457
bh_bbr_w_9,bh_bbr,Bighorn,0.528645,-0.076068,-0.078385,0.061858,0.013247
bh_lwr_w_1,bh_lwr,Bighorn,0.670981,0.010945,-0.009907,0.008806,-0.003309
bh_lwr_w_3,bh_lwr,Bighorn,0.65426,0.006452,0.000156,0.004625,-0.00162
bh_lwr_w_5,bh_lwr,Bighorn,0.635281,0.003598,0.001561,0.002622,-0.000435
bh_lwr_w_7,bh_lwr,Bighorn,0.63663,0.003978,-0.000247,0.001268,0.001232
bh_pa_w_11,bh_pa,Bighorn,0.654341,0.014882,0.004051,0.002306,0.000467
bh_pa_w_12,bh_pa,Bighorn,0.602633,0.00594,-0.003408,0.005906,-0.000599
bh_pa_w_13,bh_pa,Bighorn,0.646002,0.006451,-0.001852,0.00391,3.20E-05
bh_pa_w_16,bh_pa,Bighorn,0.569491,0.00149,-0.000846,0.005112,-0.001655
bh_pa_w_18,bh_pa,Bighorn,0.60083,0.010743,0.002043,-0.000677,0.000704
bh_pa_w_19,bh_pa,Bighorn,0.694174,0.006367,0.000972,0.009812,-0.001619
bh_pa_w_20,bh_pa,Bighorn,0.360001,-0.090997,-0.013356,0.011073,-0.002462
bh_pa_w_22,bh_pa,Bighorn,0.649268,0.002127,-0.000622,0.005817,-0.001871
bh_pa_w_23,bh_pa,Bighorn,0.721085,0.012899,-0.005259,0.002451,-0.004786
bh_pa_w_24,bh_pa,Bighorn,0.685188,0.022909,0.007912,0.005452,0.001711
bh_pa_w_25,bh_pa,Bighorn,0.216275,-0.080789,-0.004502,0.007511,-0.004765
bh_pa_w_26,bh_pa,Bighorn,0.603371,-0.001587,-0.00117,0.003756,0.000263
bh_pa_w_27,bh_pa,Bighorn,0.679125,0.003882,-0.003319,0.004106,0.001312
bh_pa_w_29,bh_pa,Bighorn,0.452694,-0.064305,-0.010625,0.005939,-0.00338
bh_pa_w_9,bh_pa,Bighorn,0.456104,-0.035472,-0.000663,0.003989,-0.003091
bkf_bkf_fw_142,bkf_bkf,Upper Colorado River Basin,0.771688,0.034317,0.022471,-0.008268,0.001834
bkf_bkf_fw_56,bkf_bkf,Upper Colorado River Basin,0.750572,0.034565,0.021619,-0.008168,-0.003871
bkf_bkf_w_10,bkf_bkf,Upper Colorado River Basin,0.852895,0.042545,0.018455,-0.009417,-0.004572
bkf_bkf_w_112,bkf_bkf,Upper Colorado River Basin,0.820702,0.046297,0.019235,-0.009019,-0.008637
bkf_bkf_w_115,bkf_bkf,Upper Colorado River Basin,0.849169,0.048555,0.015333,-0.007181,-0.009378
bkf_bkf_w_116,bkf_bkf,Upper Colorado River Basin,0.879029,0.052076,0.02884,-0.003948,-0.014426
bkf_bkf_w_120,bkf_bkf,Upper Colorado River Basin,0.841326,0.041777,0.022599,-0.006754,-0.008695
bkf_bkf_w_121,bkf_bkf,Upper Colorado River Basin,0.80721,0.034952,0.02194,-0.007772,-0.002843
bkf_bkf_w_123,bkf_bkf,Upper Colorado River Basin,0.777131,0.037617,0.007122,0.000431,-0.008246
bkf_bkf_w_132,bkf_bkf,Upper Colorado River Basin,0.696163,0.021783,0.013236,-0.005737,-0.002701
bkf_bkf_w_13,bkf_bkf,Upper Colorado River Basin,0.831549,0.037251,0.022381,-0.005578,-0.002115
bkf_bkf_w_14,bkf_bkf,Upper Colorado River Basin,0.804298,0.036597,0.017542,-0.006723,-0.00801
bkf_bkf_w_15,bkf_bkf,Upper Colorado River Basin,0.828517,0.040136,0.027272,-0.00501,-0.009366
bkf_bkf_w_19,bkf_bkf,Upper Colorado River Basin,0.726923,0.024359,0.025614,-0.011581,-0.002166
bkf_bkf_w_1,bkf_bkf,Upper Colorado River Basin,0.815721,0.042602,0.020538,-0.010474,6.50E-05
bkf_bkf_w_21,bkf_bkf,Upper Colorado River Basin,0.80401,0.044988,0.033158,-0.018001,-0.003603
bkf_bkf_w_22,bkf_bkf,Upper Colorado River Basin,0.818765,0.042788,0.030047,-0.005602,-0.005295
bkf_bkf_w_23,bkf_bkf,Upper Colorado River Basin,0.865196,0.034974,0.017692,-0.011182,0.000965
bkf_bkf_w_24,bkf_bkf,Upper Colorado River Basin,0.814151,0.044404,0.026916,-0.007151,-0.003912
bkf_bkf_w_25,bkf_bkf,Upper Colorado River Basin,0.76165,0.04536,0.020104,-0.000873,-0.006811
bkf_bkf_w_27,bkf_bkf,Upper Colorado River Basin,0.770087,0.034535,0.01868,-0.005676,0.001103
bkf_bkf_w_28,bkf_bkf,Upper Colorado River Basin,0.815741,0.037237,0.021987,-0.017096,-0.000778
bkf_bkf_w_2,bkf_bkf,Upper Colorado River Basin,0.838741,0.045012,0.019369,-0.014978,-0.010653
bkf_bkf_w_32,bkf_bkf,Upper Colorado River Basin,0.849091,0.032893,0.02018,-0.005055,-0.00393
bkf_bkf_w_4,bkf_bkf,Upper Colorado River Basin,0.880515,0.047424,0.019059,-0.017975,-0.01611
bkf_bkf_w_5,bkf_bkf,Upper Colorado River Basin,0.782449,0.036993,0.019204,-0.006075,0.000356
bkf_bkf_w_6,bkf_bkf,Upper Colorado River Basin,0.801351,0.029539,0.015613,-0.007857,-0.005728
bkf_bkf_w_7,bkf_bkf,Upper Colorado River Basin,0.783204,0.036815,0.024365,-0.011014,0.003634
bkf_bkf_w_8,bkf_bkf,Upper Colorado River Basin,0.8007,0.03304,0.015099,-0.004209,-0.000694
bkf_bkf_w_9,bkf_bkf,Upper Colorado River Basin,0.793241,0.036845,0.022421,-0.005253,0.002379
bkf_mk_w_64,bkf_mk,Upper Colorado River Basin,0.827325,0.045929,0.02857,-0.010686,-0.01105
bkf_mk_w_67,bkf_mk,Upper Colorado River Basin,0.859502,0.042659,0.033188,-0.023459,-0.013711
bkf_mk_w_68,bkf_mk,Upper Colorado River Basin,0.834744,0.030899,0.031239,-0.008548,-0.009057
bkf_mk_w_69,bkf_mk,Upper Colorado River Basin,0.840846,0.038288,0.024529,-0.013859,-0.009356
bkf_mk_w_71,bkf_mk,Upper Colorado River Basin,0.858839,0.034335,0.026324,-0.015215,-0.003842
bkf_mk_w_72,bkf_mk,Upper Colorado River Basin,0.795566,0.033472,0.015013,-0.013226,0.00025
bkf_mk_w_73,bkf_mk,Upper Colorado River Basin,0.802064,0.024148,0.017706,0.00119,0.000315
bkf_mk_w_74,bkf_mk,Upper Colorado River Basin,0.809413,0.037047,0.025409,-0.012227,-0.001448
bkf_mk_w_75,bkf_mk,Upper Colorado River Basin,0.855933,0.037813,0.015588,-0.008939,-0.006439
bkf_mk_w_76,bkf_mk,Upper Colorado River Basin,0.856369,0.039529,0.022661,-0.005054,-0.005429
bkf_mk_w_77,bkf_mk,Upper Colorado River Basin,0.837754,0.061856,0.031523,-0.005316,-0.017791
bkf_mk_w_79,bkf_mk,Upper Colorado River Basin,0.814248,0.036085,0.017754,-0.00888,-0.001564
bkf_mk_w_80,bkf_mk,Upper Colorado River Basin,0.847794,0.038943,0.026891,-0.007535,-0.008017
bkf_mk_w_82,bkf_mk,Upper Colorado River Basin,0.80627,0.037133,0.019466,-0.008182,-0.007474
bkf_mk_w_83,bkf_mk,Upper Colorado River Basin,0.845819,0.037174,0.015608,-0.002529,-0.008813
bkf_mk_w_84,bkf_mk,Upper Colorado River Basin,0.857768,0.062612,0.026887,-0.012882,-0.014716
bkf_mk_w_85,bkf_mk,Upper Colorado River Basin,0.77506,0.041823,0.023023,-0.010503,-0.005147
bkf_mk_w_87,bkf_mk,Upper Colorado River Basin,0.864421,0.058592,0.021001,-0.008691,-0.009559
bkf_mk_w_88,bkf_mk,Upper Colorado River Basin,0.842092,0.05182,0.019532,-0.012165,-0.010512
bkf_mk_w_92,bkf_mk,Upper Colorado River Basin,0.856843,0.04479,0.029721,-0.006678,-0.004138
bkf_mk_w_93,bkf_mk,Upper Colorado River Basin,0.826668,0.036543,0.021247,-0.007719,-0.01226
bkf_mk_w_96,bkf_mk,Upper Colorado River Basin,0.85455,0.043965,0.024244,-0.005665,-0.005754
bkf_mk_w_97,bkf_mk,Upper Colorado River Basin,0.838515,0.043244,0.019325,-0.004268,-0.008266
bkf_mk_w_99,bkf_mk,Upper Colorado River Basin,0.830918,0.048706,0.030255,-0.008722,-0.008806
bs_bs_bl_21,bs_bs,Upper Colorado River Basin,0.821273,0.043335,0.035638,-0.014888,-0.005245
bs_bs_w_100,bs_bs,Upper Colorado River Basin,0.784904,0.034451,0.024014,-0.01022,0.003405
bs_bs_w_10,bs_bs,Upper Colorado River Basin,0.78015,0.038476,0.029016,-0.012245,-0.002637
bs_bs_w_127,bs_bs,Upper Colorado River Basin,0.769498,0.03838,0.027366,-0.003337,-0.002693
bs_bs_w_130,bs_bs,Upper Colorado River Basin,0.806232,0.037599,0.026714,-0.016852,-0.007449
bs_bs_w_131,bs_bs,Upper Colorado River Basin,0.798949,0.046442,0.0281,-0.01306,-0.003156
bs_bs_w_150,bs_bs,Upper Colorado River Basin,0.762301,0.035748,0.028016,-0.01015,-0.001324
bs_bs_w_153,bs_bs,Upper Colorado River Basin,0.742375,0.028557,0.028517,-0.011559,-0.002219
bs_bs_w_159,bs_bs,Upper Colorado River Basin,0.78569,0.039168,0.030904,-0.012824,-0.003655
bs_bs_w_161,bs_bs,Upper Colorado River Basin,0.780288,0.032512,0.029151,-0.008293,-0.004417
bs_bs_w_162,bs_bs,Upper Colorado River Basin,0.803958,0.039875,0.032325,-0.015092,-0.008827
bs_bs_w_163,bs_bs,Upper Colorado River Basin,0.747399,0.026629,0.026006,-0.00529,-0.002399
bs_bs_w_169,bs_bs,Upper Colorado River Basin,0.609088,0.035726,0.034009,-0.011824,0.001568
bs_bs_w_16,bs_bs,Upper Colorado River Basin,0.831426,0.036798,0.034862,-0.014703,-0.004331
bs_bs_w_173,bs_bs,Upper Colorado River Basin,0.806067,0.036056,0.025298,-0.003118,-0.002709
bs_bs_w_174,bs_bs,Upper Colorado River Basin,0.741518,0.037127,0.025282,-0.007183,0.005869
bs_bs_w_175,bs_bs,Upper Colorado River Basin,0.82768,0.042377,0.037888,-0.019944,-0.00219
bs_bs_w_17,bs_bs,Upper Colorado River Basin,0.799905,0.031665,0.022774,-0.006078,-0.002459
bs_bs_w_23,bs_bs,Upper Colorado River Basin,0.720344,0.032257,0.023729,-0.000183,0.000161
bs_bs_w_24,bs_bs,Upper Colorado River Basin,0.759899,0.044337,0.026004,-0.006672,-0.000131
bs_bs_w_25,bs_bs,Upper Colorado River Basin,0.737117,0.025499,0.017189,-0.001836,-0.001035
bs_bs_w_26,bs_bs,Upper Colorado River Basin,0.821095,0.050253,0.037096,-0.012471,-0.00578
bs_bs_w_27,bs_bs,Upper Colorado River Basin,0.753509,0.040166,0.01798,-0.012664,-0.007503
bs_bs_w_28,bs_bs,Upper Colorado River Basin,0.644128,0.028217,0.016598,-0.009489,0.003004
bs_bs_w_29,bs_bs,Upper Colorado River Basin,0.728927,0.037329,0.035515,-0.011443,0.004957
bs_bs_w_30,bs_bs,Upper Colorado River Basin,0.779597,0.039074,0.027532,-0.009847,-0.005166
bs_bs_w_31,bs_bs,Upper Colorado River Basin,0.77992,0.028898,0.020463,-0.007072,-0.000797
bs_bs_w_32,bs_bs,Upper Colorado River Basin,0.733319,0.030326,0.017264,-0.007659,-0.001937
bs_bs_w_34,bs_bs,Upper Colorado River Basin,0.705334,0.030332,0.023733,-0.002788,0.005056
bs_bs_w_35,bs_bs,Upper Colorado River Basin,0.709105,0.020948,0.019747,-0.006771,-0.002695
bs_bs_w_36,bs_bs,Upper Colorado River Basin,0.68082,0.041784,0.018348,-0.006619,-0.006773
bs_bs_w_37,bs_bs,Upper Colorado River Basin,0.809199,0.041128,0.029053,-0.005782,-0.005432
bs_bs_w_39,bs_bs,Upper Colorado River Basin,0.749958,0.039946,0.027526,-0.009233,0.008451
bs_bs_w_40,bs_bs,Upper Colorado River Basin,0.751667,0.032246,0.021773,-0.002136,-0.003217
bs_bs_w_41,bs_bs,Upper Colorado River Basin,0.714467,0.025849,0.023413,-0.011054,0.004105
bs_bs_w_42,bs_bs,Upper Colorado River Basin,0.599674,0.027495,0.022223,-9.90E-05,0.002586
bs_bs_w_43,bs_bs,Upper Colorado River Basin,0.844984,0.036731,0.024462,-0.008514,-0.006109
bs_bs_w_44,bs_bs,Upper Colorado River Basin,0.801329,0.039761,0.028849,-0.00852,-0.001339
bs_bs_w_45,bs_bs,Upper Colorado River Basin,0.810077,0.033705,0.03027,-0.011413,-0.002038
bs_bs_w_53,bs_bs,Upper Colorado River Basin,0.815037,0.034907,0.026407,-0.016643,-0.005077
bs_bs_w_58,bs_bs,Upper Colorado River Basin,0.655062,0.033278,0.025981,-0.01149,0.004931
bs_bs_w_60,bs_bs,Upper Colorado River Basin,0.737886,0.03502,0.020465,-0.000132,0.002654
bs_bs_w_75,bs_bs,Upper Colorado River Basin,0.816019,0.046045,0.028987,-0.013999,-0.005668
bs_bs_w_76,bs_bs,Upper Colorado River Basin,0.867758,0.043653,0.036973,-0.01766,-0.016161
bs_bs_w_78,bs_bs,Upper Colorado River Basin,0.848977,0.0537,0.043728,-0.01774,-0.013021
bs_bs_w_8,bs_bs,Upper Colorado River Basin,0.779817,0.036301,0.030628,-0.007398,-0.000345
bs_bs_w_98,bs_bs,Upper Colorado River Basin,0.747124,0.024488,0.017492,-0.002942,0.003323
bs_bs_w_99,bs_bs,Upper Colorado River Basin,0.769868,0.031917,0.023273,-0.014875,-0.000801
bs_bs_w_9,bs_bs,Upper Colorado River Basin,0.801316,0.038748,0.027074,-0.006486,-0.005489
bs_ls_fw_135,bs_ls,Upper Colorado River Basin,0.748905,0.03378,0.023445,-0.006842,-0.001097
bs_ls_fw_149,bs_ls,Upper Colorado River Basin,0.757508,0.030786,0.027666,-0.008939,0.001072
bs_ls_w_41,bs_ls,Upper Colorado River Basin,0.853127,0.052076,0.043052,-0.015234,0.000177
bs_ls_w_42,bs_ls,Upper Colorado River Basin,0.81706,0.046001,0.036062,-0.014479,0.005912
bs_ls_w_43,bs_ls,Upper Colorado River Basin,0.771342,0.033434,0.028961,-0.015554,-0.001075
bs_ls_w_45,bs_ls,Upper Colorado River Basin,0.796033,0.03923,0.035377,-0.010418,0.002833
bs_ls_w_46,bs_ls,Upper Colorado River Basin,0.689654,0.034974,0.017795,-0.008347,-0.00065
bs_ls_w_49,bs_ls,Upper Colorado River Basin,0.815495,0.041945,0.035407,-0.019148,0.002222
bs_ls_w_50,bs_ls,Upper Colorado River Basin,0.813724,0.031951,0.022378,-0.013152,-0.003685
bs_ls_w_51,bs_ls,Upper Colorado River Basin,0.68101,0.027578,0.021025,-0.010208,0.002707
bs_ls_w_52,bs_ls,Upper Colorado River Basin,0.735839,0.032999,0.02788,-0.008763,-0.000122
bs_ls_w_53,bs_ls,Upper Colorado River Basin,0.800541,0.040145,0.033635,-0.015656,0.003382
bs_ls_w_54,bs_ls,Upper Colorado River Basin,0.823856,0.040068,0.026625,-0.012594,-0.00097
bs_ls_w_55,bs_ls,Upper Colorado River Basin,0.811601,0.042661,0.038426,-0.013217,-0.001326
bs_ls_w_56,bs_ls,Upper Colorado River Basin,0.754938,0.031046,0.024295,-0.008969,-0.001103
bs_ls_w_57,bs_ls,Upper Colorado River Basin,0.746696,0.046631,0.025462,-0.014052,-0.000195
bs_ls_w_58,bs_ls,Upper Colorado River Basin,0.783088,0.033655,0.026919,-0.014651,-0.002408
bs_ls_w_59,bs_ls,Upper Colorado River Basin,0.797052,0.031715,0.033575,-0.019222,0.003128
bs_ls_w_60,bs_ls,Upper Colorado River Basin,0.78871,0.036244,0.025896,-0.011368,-0.000263
bs_ls_w_61,bs_ls,Upper Colorado River Basin,0.8392,0.048386,0.036673,-0.01356,-0.002016
bs_ls_w_62,bs_ls,Upper Colorado River Basin,0.86671,0.045406,0.0368,-0.018192,0.000852
bs_ls_w_63,bs_ls,Upper Colorado River Basin,0.792764,0.030383,0.034726,-0.015802,0.006309
bs_ls_w_64,bs_ls,Upper Colorado River Basin,0.810983,0.036625,0.030909,-0.012735,0.001483
bs_ls_w_65,bs_ls,Upper Colorado River Basin,0.831369,0.046221,0.04321,-0.021615,0.005188
bs_ls_w_66,bs_ls,Upper Colorado River Basin,0.813189,0.043362,0.029765,-0.015586,0.001073
bs_ls_w_67,bs_ls,Upper Colorado River Basin,0.771486,0.039118,0.029926,-0.007227,-0.002217
bs_ls_w_68,bs_ls,Upper Colorado River Basin,0.792431,0.046526,0.029272,-0.01139,-9.80E-05
bs_ls_w_69,bs_ls,Upper Colorado River Basin,0.791984,0.029197,0.025677,-0.018785,0.000303
bs_ls_w_70,bs_ls,Upper Colorado River Basin,0.800848,0.039836,0.042915,-0.019286,0.003225
bs_ls_w_71,bs_ls,Upper Colorado River Basin,0.876568,0.05264,0.047201,-0.016026,0.000973
bs_ls_w_72,bs_ls,Upper Colorado River Basin,0.834768,0.046971,0.043031,-0.013379,0.001282
bs_ls_w_73,bs_ls,Upper Colorado River Basin,0.846753,0.037189,0.035315,-0.012384,0.005235
bs_ls_w_74,bs_ls,Upper Colorado River Basin,0.835897,0.039346,0.037904,-0.015719,0.004858
bs_ls_w_75,bs_ls,Upper Colorado River Basin,0.816906,0.041358,0.040915,-0.021844,0.004435
bs_ls_w_76,bs_ls,Upper Colorado River Basin,0.785268,0.036182,0.031849,-0.017227,-0.000567
bs_ls_w_77,bs_ls,Upper Colorado River Basin,0.801047,0.032218,0.037815,-0.00838,0.005473
bs_ls_w_78,bs_ls,Upper Colorado River Basin,0.77016,0.027253,0.032911,-0.012676,0.002355
bs_ls_w_79,bs_ls,Upper Colorado River Basin,0.818941,0.048444,0.034342,-0.015345,0.001766
bs_ls_w_80,bs_ls,Upper Colorado River Basin,0.861829,0.048785,0.044586,-0.018376,0.007227
bs_ls_w_81,bs_ls,Upper Colorado River Basin,0.851563,0.047272,0.040259,-0.018422,7.20E-05
bs_ls_w_82,bs_ls,Upper Colorado River Basin,0.803357,0.044783,0.037366,-0.01783,0.002374
bs_ls_w_83,bs_ls,Upper Colorado River Basin,0.765449,0.032266,0.026003,-0.011532,0.001664
bs_ls_w_84,bs_ls,Upper Colorado River Basin,0.717491,0.031507,0.018469,-0.005602,-0.001318
bs_ls_w_86,bs_ls,Upper Colorado River Basin,0.719887,0.030117,0.019987,-0.005862,-0.001005
bs_ls_w_88,bs_ls,Upper Colorado River Basin,0.717291,0.030178,0.018788,-0.005208,0.001839
bs_ls_w_89,bs_ls,Upper Colorado River Basin,0.704778,0.026439,0.021548,-0.00599,-0.001952
bs_ls_w_90,bs_ls,Upper Colorado River Basin,0.781016,0.038187,0.03548,-0.014159,0.007953
bs_ls_w_91,bs_ls,Upper Colorado River Basin,0.795418,0.039701,0.027297,-0.013105,-0.004037
bs_ls_w_92,bs_ls,Upper Colorado River Basin,0.792903,0.041164,0.038258,-0.013063,0.006034
bs_ls_w_93,bs_ls,Upper Colorado River Basin,0.690861,0.031067,0.021532,-0.003327,-0.00014
pow_lgc_w_4,pow_lgc,BighornWY,0.265393,-0.174235,-0.208223,0.15293,0.018004
pow_lgc_w_3,pow_lgc,BighornWY,0.278247,-0.183315,-0.209829,0.161934,0.012053
pow_lgc_w_2,pow_lgc,BighornWY,0.28488,-0.181801,-0.225403,0.168451,0.023363
pow_lgc_w_1,pow_lgc,BighornWY,0.266679,-0.179324,-0.216453,0.148434,0.015932
che_lak_w_16,che_lak,BighornWY,-0.057302,-0.285111,-0.312005,-0.212431,-0.005529
che_lak_w_15,che_lak,BighornWY,-0.090856,-0.31703,-0.351722,-0.250014,-0.018153
che_lak_w_14,che_lak,BighornWY,-0.111312,-0.309349,-0.364191,-0.249663,-0.012525
che_lak_w_9,che_lak,BighornWY,-0.174814,-0.318269,-0.198212,-0.117032,-0.01375
che_lak_w_8,che_lak,BighornWY,-0.084378,-0.314983,-0.352727,-0.241859,-0.01761
che_lak_w_7,che_lak,BighornWY,-0.091667,-0.306219,-0.336341,-0.225505,-0.008935
che_lak_w_5,che_lak,BighornWY,-0.063739,-0.306235,-0.3318,-0.234652,-0.007823
cr_cl_w_117,cr_cl,Upper Colorado River Basin,-1.023855,0.013415,0.017006,-0.000191,0.048065
cr_cl_w_126,cr_cl,Upper Colorado River Basin,-1.04404,0.018269,0.022848,-0.002535,0.056065
cr_cl_w_130,cr_cl,Upper Colorado River Basin,-1.090163,0.00174,0.018152,2.00E-04,0.0728
cr_cl_w_131,cr_cl,Upper Colorado River Basin,-1.089231,0.008821,0.016615,-0.001419,0.064806
cr_cl_w_57,cr_cl,Upper Colorado River Basin,-1.077863,0.016007,0.022586,-0.003531,0.070028
cr_cl_w_65,cr_cl,Upper Colorado River Basin,-1.072424,0.015751,0.023236,-0.003846,0.062918
cr_cl_w_66,cr_cl,Upper Colorado River Basin,-1.079669,0.014719,0.015828,-0.007276,0.070356
cr_cl_w_85,cr_cl,Upper Colorado River Basin,-1.03431,0.027731,0.012691,-0.006774,0.04984
cr_cl_w_89,cr_cl,Upper Colorado River Basin,-1.08084,0.019286,0.022184,-0.005238,0.06206
cr_gj_w_133,cr_gj,Upper Colorado River Basin,-1.04804,-0.019671,0.02741,-0.007623,0.063822
cr_gj_w_142,cr_gj,Upper Colorado River Basin,-1.045801,0.006355,0.017171,-0.006646,0.065708
cr_gj_w_153,cr_gj,Upper Colorado River Basin,-0.933118,-0.233081,0.118391,0.008521,0.025055
cr_gj_w_154,cr_gj,Upper Colorado River Basin,-1.128478,0.001423,0.024337,-0.006663,0.096258
cr_gj_w_155,cr_gj,Upper Colorado River Basin,-1.07588,0.010253,0.017854,-0.002895,0.064981
cr_gj_w_164,cr_gj,Upper Colorado River Basin,-1.084681,0.019656,0.01437,-0.005412,0.061954
cr_gj_w_166,cr_gj,Upper Colorado River Basin,-1.076518,0.017386,0.022075,-0.005821,0.063604
cr_gj_w_167,cr_gj,Upper Colorado River Basin,-1.117327,0.012616,0.023256,-0.013458,0.081758
cr_gj_w_35,cr_gj,Upper Colorado River Basin,-0.964176,-0.09279,0.059077,6.00E-05,0.041789
cr_gj_w_36,cr_gj,Upper Colorado River Basin,-1.108633,0.007561,0.012658,-0.011938,0.065138
cr_gj_w_38,cr_gj,Upper Colorado River Basin,-1.035764,-0.046557,0.051408,-0.000839,0.058186
cr_gj_w_39,cr_gj,Upper Colorado River Basin,-1.112361,0.003604,0.023161,-0.007132,0.086135
cr_gj_w_41,cr_gj,Upper Colorado River Basin,-1.053197,0.019086,0.013198,-0.00661,0.048013
cr_gj_w_44,cr_gj,Upper Colorado River Basin,-1.05977,-0.001263,0.023655,-0.002494,0.063063
cr_gj_w_49,cr_gj,Upper Colorado River Basin,-1.055612,0.011127,0.010796,-0.004191,0.051992
cr_gj_w_52,cr_gj,Upper Colorado River Basin,-1.139395,0.006163,0.01852,-0.00028,0.09584
gun_ec_w_125,gun_ec,Upper Colorado River Basin,-0.93888,-0.217763,0.111389,-0.001724,0.020334
gun_ec_w_96,gun_ec,Upper Colorado River Basin,-0.909796,-0.328312,0.154714,0.000941,-0.008248
pow_lgc_w_18,pow_lgc,Powder,0.272092,-0.187205,-0.203674,0.150954,0.010159
pow_lgc_w_17,pow_lgc,Powder,0.275784,-0.190275,-0.220225,0.160993,-0.001017
pow_lgc_w_12,pow_lgc,Powder,0.242859,-0.185505,-0.216066,0.165489,0.016132
